Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,1,0,0,16402,10888,597,180,1.0,2,1
0,0,1,0,22371,12540,666,240,1.0,1,1
1,1,0,1,17038,2097,435,360,1.0,0,1
1,0,0,0,5572,7318,174,360,0.0,2,0
0,0,1,0,17068,4663,689,120,1.0,1,1
1,1,0,0,19233,10344,530,360,1.0,2,1
0,0,0,0,7890,0,120,360,0.0,0,0
1,1,0,1,24500,3500,700,240,1.0,1,1
0,1,1,0,13300,4500,320,180,1.0,2,1
1,0,0,0,9400,1500,250,360,1.0,0,1
1,1,0,0,18000,12000,600,240,1.0,2,1
0,0,0,0,5600,2300,160,120,0.0,0,0
1,1,0,1,21000,7000,580,360,1.0,1,1
0,0,1,0,9100,2900,230,360,1.0,0,1
1,1,0,0,15500,8600,410,360,1.0,2,1
1,0,0,0,7300,2500,180,240,0.0,1,0
0,1,0,0,12200,3100,260,360,1.0,2,1
1,1,0,1,18500,5000,520,180,1.0,1,1
0,0,1,0,9800,2100,170,360,0.0,0,0
1,1,0,0,20300,4000,550,360,1.0,2,1
0,1,0,0,13500,3200,340,240,1.0,1,1
1,0,0,0,8900,2900,200,360,0.0,0,0
1,1,0,1,21500,6500,620,180,1.0,2,1
0,0,1,0,7600,2200,190,120,0.0,1,0
1,1,0,0,17800,8000,460,360,1.0,2,1
1,0,0,0,9700,2700,230,240,0.0,0,0
0,1,0,0,14200,3100,300,360,1.0,1,1
1,1,0,1,19000,4500,480,360,1.0,2,1
0,0,1,0,8100,1500,150,360,0.0,0,0
1,1,0,0,21000,5500,560,240,1.0,1,1
0,1,0,0,12500,2800,290,360,1.0,2,1
1,0,0,0,8900,2600,220,180,0.0,1,0
1,1,0,1,19800,7200,520,360,1.0,2,1
0,0,1,0,7000,2300,180,360,0.0,0,0
1,1,0,0,17200,6800,440,240,1.0,1,1
0,1,0,0,15500,3100,310,360,1.0,2,1
1,0,0,0,9500,3000,200,180,0.0,0,0
1,1,0,1,20700,5300,490,360,1.0,2,1
0,0,1,0,8200,1800,160,240,0.0,1,0
1,1,0,0,18400,7600,470,360,1.0,2,1
0,1,0,0,13800,2500,300,360,1.0,1,1
1,0,0,0,8700,2000,210,240,0.0,0,0
1,1,0,1,19400,4900,500,360,1.0,2,1
0,0,1,0,7200,1500,170,180,0.0,0,0
1,1,0,0,20500,8000,560,360,1.0,1,1
0,1,0,0,14600,3200,330,240,1.0,2,1
1,0,0,0,9100,2200,190,360,0.0,1,0
